{'ticker1': 'CLSK', 'ticker2': 'RIOT', 'total_profit': 5818.092683010828, 'hit_rate': 0.8792270531400966, 'ending_cash': 15818.092683010831, 'std_deviation': 0.33357989907504515, 'trade_amounts': 207, 'avg_profit': 28.106727937250376}
{'ticker1': 'COLB', 'ticker2': 'FNB', 'total_profit': 1154.0493355282779, 'hit_rate': 0.6956521739130435, 'ending_cash': 11154.049335528283, 'std_deviation': 0.30937496250872387, 'trade_amounts': 92, 'avg_profit': 12.544014516611718}
{'ticker1': 'HOPE', 'ticker2': 'STEL', 'total_profit': 1152.2312243553556, 'hit_rate': 0.7843137254901961, 'ending_cash': 11152.23122435536, 'std_deviation': 0.2028933092944147, 'trade_amounts': 102, 'avg_profit': 11.296384552503488}
{'ticker1': 'ALLE', 'ticker2': 'WMS', 'total_profit': 1150.0378840810206, 'hit_rate': 0.801980198019802, 'ending_cash': 11150.037884081024, 'std_deviation': 0.3114917664675732, 'trade_amounts': 101, 'avg_profit': 11.386513703772485}
{'ticker1': 'FFBC', 'ticker2': 'UBSI', 'total_profit': 1148.1535505198922, 'hit_rate': 0.7884615384615384, 'ending_cash': 11148.153550519892, 'std_deviation': 0.1561302629217055, 'trade_amounts': 104, 'avg_profit': 11.03993798576819}
{'ticker1': 'FCF', 'ticker2': 'OCFC', 'total_profit': 1144.9648041844046, 'hit_rate': 0.7431192660550459, 'ending_cash': 11144.964804184403, 'std_deviation': 0.21343975941533747, 'trade_amounts': 109, 'avg_profit': 10.504264258572519}
{'ticker1': 'HTBK', 'ticker2': 'WSBC', 'total_profit': 1144.2376837481254, 'hit_rate': 0.7717391304347826, 'ending_cash': 11144.237683748124, 'std_deviation': 0.20341040151519982, 'trade_amounts': 92, 'avg_profit': 12.437366127697018}
{'ticker1': 'TMHC', 'ticker2': 'TPH', 'total_profit': 1136.343483661881, 'hit_rate': 0.6530612244897959, 'ending_cash': 11136.343483661873, 'std_deviation': 0.33435699623707726, 'trade_amounts': 98, 'avg_profit': 11.595341670019186}
{'ticker1': 'BUSE', 'ticker2': 'HOMB', 'total_profit': 1135.0544569339056, 'hit_rate': 0.8157894736842105, 'ending_cash': 11135.054456933905, 'std_deviation': 0.1841432114590976, 'trade_amounts': 114, 'avg_profit': 9.956618043279876}
{'ticker1': 'HOMB', 'ticker2': 'TCBI', 'total_profit': 1134.4032813399394, 'hit_rate': 0.7978723404255319, 'ending_cash': 11134.403281339932, 'std_deviation': 0.24412790284953875, 'trade_amounts': 94, 'avg_profit': 12.068120014254676}
{'ticker1': 'FFBC', 'ticker2': 'PB', 'total_profit': 1134.3964760412962, 'hit_rate': 0.7241379310344828, 'ending_cash': 11134.396476041293, 'std_deviation': 0.2171464921047326, 'trade_amounts': 87, 'avg_profit': 13.039039954497651}
{'ticker1': 'FIBK', 'ticker2': 'HTLF', 'total_profit': 1133.976346556395, 'hit_rate': 0.8080808080808081, 'ending_cash': 11133.976346556397, 'std_deviation': 0.17055669122010708, 'trade_amounts': 99, 'avg_profit': 11.454306530872676}
{'ticker1': 'HOMB', 'ticker2': 'NFBK', 'total_profit': 1129.8179283403529, 'hit_rate': 0.7083333333333334, 'ending_cash': 11129.81792834035, 'std_deviation': 0.22149563070802172, 'trade_amounts': 96, 'avg_profit': 11.768936753545345}
{'ticker1': 'BABA', 'ticker2': 'PDD', 'total_profit': 1119.1380008782262, 'hit_rate': 0.7051282051282052, 'ending_cash': 11119.13800087822, 'std_deviation': 0.3886678352305905, 'trade_amounts': 156, 'avg_profit': 7.1739615440911955}
{'ticker1': 'OCFC', 'ticker2': 'UCB', 'total_profit': 1119.0933625450918, 'hit_rate': 0.7448979591836735, 'ending_cash': 11119.093362545087, 'std_deviation': 0.24680731130855155, 'trade_amounts': 98, 'avg_profit': 11.419320025970325}
{'ticker1': 'ASB', 'ticker2': 'FFBC', 'total_profit': 1118.6379342738219, 'hit_rate': 0.7672413793103449, 'ending_cash': 11118.637934273822, 'std_deviation': 0.19980520625760645, 'trade_amounts': 116, 'avg_profit': 9.643430467877776}
{'ticker1': 'PB', 'ticker2': 'UCB', 'total_profit': 1118.5130011941235, 'hit_rate': 0.7628865979381443, 'ending_cash': 11118.513001194126, 'std_deviation': 0.23087598657591146, 'trade_amounts': 97, 'avg_profit': 11.531061867980654}
{'ticker1': 'AUB', 'ticker2': 'CADE', 'total_profit': 1116.9243476864797, 'hit_rate': 0.8275862068965517, 'ending_cash': 11116.924347686485, 'std_deviation': 0.22062091920648375, 'trade_amounts': 116, 'avg_profit': 9.62865816971103}
{'ticker1': 'ONB', 'ticker2': 'WSFS', 'total_profit': 1116.6678345804144, 'hit_rate': 0.6966292134831461, 'ending_cash': 11116.667834580418, 'std_deviation': 0.2821857747043093, 'trade_amounts': 89, 'avg_profit': 12.546829602027131}
{'ticker1': 'HOPE', 'ticker2': 'WSBC', 'total_profit': 1114.2269665363826, 'hit_rate': 0.8, 'ending_cash': 11114.226966536386, 'std_deviation': 0.2449099062587192, 'trade_amounts': 95, 'avg_profit': 11.728704910909295}
{'ticker1': 'CBU', 'ticker2': 'FCF', 'total_profit': 1113.4785476445102, 'hit_rate': 0.7831325301204819, 'ending_cash': 11113.47854764451, 'std_deviation': 0.25304725910856524, 'trade_amounts': 83, 'avg_profit': 13.415404188488077}
{'ticker1': 'EWBC', 'ticker2': 'ZION', 'total_profit': 1113.0686688601984, 'hit_rate': 0.6732673267326733, 'ending_cash': 11113.068668860198, 'std_deviation': 0.28051997313949445, 'trade_amounts': 101, 'avg_profit': 11.02048186990295}
{'ticker1': 'FIBK', 'ticker2': 'PB', 'total_profit': 1112.7456190566304, 'hit_rate': 0.7157894736842105, 'ending_cash': 11112.74561905663, 'std_deviation': 0.24708892938300606, 'trade_amounts': 95, 'avg_profit': 11.713111779543471}
{'ticker1': 'KRNY', 'ticker2': 'NWBI', 'total_profit': 1111.4466890285769, 'hit_rate': 0.6857142857142857, 'ending_cash': 11111.446689028578, 'std_deviation': 0.2792710643418165, 'trade_amounts': 105, 'avg_profit': 10.585206562176927}
{'ticker1': 'ASB', 'ticker2': 'COLB', 'total_profit': 1111.0766271675961, 'hit_rate': 0.7428571428571429, 'ending_cash': 11111.076627167598, 'std_deviation': 0.2222067724823326, 'trade_amounts': 105, 'avg_profit': 10.58168216350092}
{'ticker1': 'ABCB', 'ticker2': 'SSB', 'total_profit': 1109.559474456978, 'hit_rate': 0.74, 'ending_cash': 11109.559474456986, 'std_deviation': 0.26003448130645357, 'trade_amounts': 100, 'avg_profit': 11.095594744569778}
{'ticker1': 'HOPE', 'ticker2': 'TRMK', 'total_profit': 1108.6313612164754, 'hit_rate': 0.7291666666666666, 'ending_cash': 11108.631361216481, 'std_deviation': 0.205224300628566, 'trade_amounts': 96, 'avg_profit': 11.54824334600496}
{'ticker1': 'PB', 'ticker2': 'UBSI', 'total_profit': 1106.9228128351106, 'hit_rate': 0.7628865979381443, 'ending_cash': 11106.92281283511, 'std_deviation': 0.1959454053966212, 'trade_amounts': 97, 'avg_profit': 11.411575390052686}
{'ticker1': 'HOPE', 'ticker2': 'KRNY', 'total_profit': 1106.3978323771448, 'hit_rate': 0.717391304347826, 'ending_cash': 11106.397832377148, 'std_deviation': 0.2477079387368205, 'trade_amounts': 92, 'avg_profit': 12.026063395403751}
{'ticker1': 'SFNC', 'ticker2': 'VBTX', 'total_profit': 1106.0259288885456, 'hit_rate': 0.7575757575757576, 'ending_cash': 11106.025928888554, 'std_deviation': 0.23426568179400992, 'trade_amounts': 99, 'avg_profit': 11.171979079682282}
{'ticker1': 'BP', 'ticker2': 'SHEL', 'total_profit': 1100.7781070321632, 'hit_rate': 0.7965116279069767, 'ending_cash': 11100.778107032165, 'std_deviation': 0.13361897555003557, 'trade_amounts': 172, 'avg_profit': 6.399872715303274}
{'ticker1': 'AX', 'ticker2': 'FIBK', 'total_profit': 1099.6629776092545, 'hit_rate': 0.7052631578947368, 'ending_cash': 11099.662977609243, 'std_deviation': 0.24155349232674056, 'trade_amounts': 95, 'avg_profit': 11.57539976430794}
{'ticker1': 'AUB', 'ticker2': 'BPOP', 'total_profit': 1097.3567764745678, 'hit_rate': 0.7549019607843137, 'ending_cash': 11097.356776474564, 'std_deviation': 0.20624451216907158, 'trade_amounts': 102, 'avg_profit': 10.758399769358505}
{'ticker1': 'CBU', 'ticker2': 'UBSI', 'total_profit': 1097.2893867859627, 'hit_rate': 0.7731958762886598, 'ending_cash': 11097.289386785964, 'std_deviation': 0.21012678782246286, 'trade_amounts': 97, 'avg_profit': 11.312261719442914}
{'ticker1': 'PFS', 'ticker2': 'SFNC', 'total_profit': 1095.9050063256161, 'hit_rate': 0.7747747747747747, 'ending_cash': 11095.90500632561, 'std_deviation': 0.23985866457544522, 'trade_amounts': 111, 'avg_profit': 9.873018075005545}
{'ticker1': 'FULT', 'ticker2': 'VBTX', 'total_profit': 1091.8319448242357, 'hit_rate': 0.7708333333333334, 'ending_cash': 11091.831944824233, 'std_deviation': 0.241435497991699, 'trade_amounts': 96, 'avg_profit': 11.373249425252453}
{'ticker1': 'SBCF', 'ticker2': 'SFNC', 'total_profit': 1090.7887084170166, 'hit_rate': 0.7572815533980582, 'ending_cash': 11090.788708417023, 'std_deviation': 0.23786660848135266, 'trade_amounts': 103, 'avg_profit': 10.590181635116664}
{'ticker1': 'HOPE', 'ticker2': 'OCFC', 'total_profit': 1088.68740069828, 'hit_rate': 0.7959183673469388, 'ending_cash': 11088.687400698282, 'std_deviation': 0.23522252364216895, 'trade_amounts': 98, 'avg_profit': 11.109055109166121}
{'ticker1': 'BUSE', 'ticker2': 'FFBC', 'total_profit': 1086.389014455168, 'hit_rate': 0.8429752066115702, 'ending_cash': 11086.389014455168, 'std_deviation': 0.17345885927001803, 'trade_amounts': 121, 'avg_profit': 8.978421607067508}
{'ticker1': 'PSX', 'ticker2': 'VLO', 'total_profit': 1082.1951401962644, 'hit_rate': 0.7117117117117117, 'ending_cash': 11082.19514019626, 'std_deviation': 0.2721923765718963, 'trade_amounts': 111, 'avg_profit': 9.749505767533908}
{'ticker1': 'FHB', 'ticker2': 'ONB', 'total_profit': 1080.808276437647, 'hit_rate': 0.8037383177570093, 'ending_cash': 11080.80827643765, 'std_deviation': 0.24464504699943607, 'trade_amounts': 107, 'avg_profit': 10.101011929323807}
{'ticker1': 'AUB', 'ticker2': 'VBTX', 'total_profit': 1080.439427153821, 'hit_rate': 0.7352941176470589, 'ending_cash': 11080.439427153826, 'std_deviation': 0.19616376976022884, 'trade_amounts': 102, 'avg_profit': 10.59254340346884}
{'ticker1': 'ABCB', 'ticker2': 'WAFD', 'total_profit': 1079.2701422321907, 'hit_rate': 0.776595744680851, 'ending_cash': 11079.27014223219, 'std_deviation': 0.26807860403531003, 'trade_amounts': 94, 'avg_profit': 11.481597257789263}
{'ticker1': 'CBSH', 'ticker2': 'PB', 'total_profit': 1079.1101898651957, 'hit_rate': 0.8018867924528302, 'ending_cash': 11079.110189865203, 'std_deviation': 0.1832877367243238, 'trade_amounts': 106, 'avg_profit': 10.18028481004902}
{'ticker1': 'BUSE', 'ticker2': 'SFNC', 'total_profit': 1076.027026983568, 'hit_rate': 0.8083333333333333, 'ending_cash': 11076.027026983562, 'std_deviation': 0.22857621291329608, 'trade_amounts': 120, 'avg_profit': 8.966891891529738}
{'ticker1': 'FBMS', 'ticker2': 'VBTX', 'total_profit': 1074.1296435408274, 'hit_rate': 0.7428571428571429, 'ending_cash': 11074.129643540826, 'std_deviation': 0.22401755568148887, 'trade_amounts': 105, 'avg_profit': 10.229806128960258}
{'ticker1': 'BPOP', 'ticker2': 'CATY', 'total_profit': 1073.6982608590085, 'hit_rate': 0.7211538461538461, 'ending_cash': 11073.69826085901, 'std_deviation': 0.20727187640698266, 'trade_amounts': 104, 'avg_profit': 10.324021739028927}
{'ticker1': 'PFS', 'ticker2': 'UCB', 'total_profit': 1070.9093894490277, 'hit_rate': 0.7959183673469388, 'ending_cash': 11070.90938944903, 'std_deviation': 0.29460562247615235, 'trade_amounts': 98, 'avg_profit': 10.927646831112524}
{'ticker1': 'ONB', 'ticker2': 'VBTX', 'total_profit': 1068.3730591623823, 'hit_rate': 0.8, 'ending_cash': 11068.373059162383, 'std_deviation': 0.19774939538819866, 'trade_amounts': 90, 'avg_profit': 11.870811768470917}
{'ticker1': 'NTB', 'ticker2': 'NWBI', 'total_profit': 1061.2505442193958, 'hit_rate': 0.7368421052631579, 'ending_cash': 11061.250544219398, 'std_deviation': 0.20560422107302329, 'trade_amounts': 95, 'avg_profit': 11.171058360204162}
{'ticker1': 'PB', 'ticker2': 'WSBC', 'total_profit': 1060.5237578396548, 'hit_rate': 0.7029702970297029, 'ending_cash': 11060.523757839652, 'std_deviation': 0.21270985113245583, 'trade_amounts': 101, 'avg_profit': 10.500235226135196}
{'ticker1': 'FIBK', 'ticker2': 'UMBF', 'total_profit': 1059.1821536755208, 'hit_rate': 0.7096774193548387, 'ending_cash': 11059.182153675518, 'std_deviation': 0.20697809344869764, 'trade_amounts': 93, 'avg_profit': 11.389055415865812}
{'ticker1': 'BRKL', 'ticker2': 'OCFC', 'total_profit': 1058.4851104715176, 'hit_rate': 0.696969696969697, 'ending_cash': 11058.485110471524, 'std_deviation': 0.2586034558207361, 'trade_amounts': 99, 'avg_profit': 10.69176879264159}
{'ticker1': 'CVBF', 'ticker2': 'UBSI', 'total_profit': 1056.6765222990223, 'hit_rate': 0.71, 'ending_cash': 11056.676522299027, 'std_deviation': 0.26436467619731513, 'trade_amounts': 100, 'avg_profit': 10.566765222990224}
{'ticker1': 'SNV', 'ticker2': 'UCB', 'total_profit': 1054.4073569209493, 'hit_rate': 0.7444444444444445, 'ending_cash': 11054.40735692094, 'std_deviation': 0.2848923217073389, 'trade_amounts': 90, 'avg_profit': 11.715637299121653}
{'ticker1': 'OCFC', 'ticker2': 'UBSI', 'total_profit': 1044.280194789288, 'hit_rate': 0.7128712871287128, 'ending_cash': 11044.28019478929, 'std_deviation': 0.21634333529328806, 'trade_amounts': 101, 'avg_profit': 10.339407869200873}
{'ticker1': 'BUSE', 'ticker2': 'UCB', 'total_profit': 1043.9332180928118, 'hit_rate': 0.7835051546391752, 'ending_cash': 11043.933218092803, 'std_deviation': 0.2180915618440753, 'trade_amounts': 97, 'avg_profit': 10.762198124668167}
{'ticker1': 'EBC', 'ticker2': 'FULT', 'total_profit': 1042.1097453771104, 'hit_rate': 0.79, 'ending_cash': 11042.109745377118, 'std_deviation': 0.2083434668183467, 'trade_amounts': 100, 'avg_profit': 10.421097453771106}
{'ticker1': 'FNB', 'ticker2': 'WSBC', 'total_profit': 1040.4966394616645, 'hit_rate': 0.7578947368421053, 'ending_cash': 11040.496639461664, 'std_deviation': 0.23624467439562732, 'trade_amounts': 95, 'avg_profit': 10.952596204859626}
{'ticker1': 'ABCB', 'ticker2': 'AUB', 'total_profit': 1034.4917302306085, 'hit_rate': 0.711340206185567, 'ending_cash': 11034.491730230611, 'std_deviation': 0.2018311769180219, 'trade_amounts': 97, 'avg_profit': 10.664863198253695}
{'ticker1': 'FNB', 'ticker2': 'UBSI', 'total_profit': 1027.8261963962664, 'hit_rate': 0.735632183908046, 'ending_cash': 11027.826196396263, 'std_deviation': 0.23903484275366357, 'trade_amounts': 87, 'avg_profit': 11.814094211451339}
{'ticker1': 'SFNC', 'ticker2': 'WSBC', 'total_profit': 1027.1659621790836, 'hit_rate': 0.7676767676767676, 'ending_cash': 11027.165962179088, 'std_deviation': 0.2306344447424513, 'trade_amounts': 99, 'avg_profit': 10.375413759384681}
{'ticker1': 'OZK', 'ticker2': 'ZION', 'total_profit': 1026.0692942303651, 'hit_rate': 0.7021276595744681, 'ending_cash': 11026.069294230365, 'std_deviation': 0.2805729034168649, 'trade_amounts': 94, 'avg_profit': 10.915630789684737}
{'ticker1': 'CBSH', 'ticker2': 'FIBK', 'total_profit': 1024.5233140969133, 'hit_rate': 0.7307692307692307, 'ending_cash': 11024.523314096912, 'std_deviation': 0.2200084677246241, 'trade_amounts': 104, 'avg_profit': 9.851185712470318}
{'ticker1': 'BUSE', 'ticker2': 'FCF', 'total_profit': 1024.0947134401547, 'hit_rate': 0.8333333333333334, 'ending_cash': 11024.09471344016, 'std_deviation': 0.16778932806939767, 'trade_amounts': 102, 'avg_profit': 10.04014424941328}
{'ticker1': 'CATY', 'ticker2': 'OCFC', 'total_profit': 1022.8277402068034, 'hit_rate': 0.7282608695652174, 'ending_cash': 11022.827740206802, 'std_deviation': 0.31028652833175524, 'trade_amounts': 92, 'avg_profit': 11.11769282833482}
{'ticker1': 'SFNC', 'ticker2': 'WSFS', 'total_profit': 1022.0251274971118, 'hit_rate': 0.7204301075268817, 'ending_cash': 11022.025127497109, 'std_deviation': 0.24519823857792297, 'trade_amounts': 93, 'avg_profit': 10.98951749996895}
{'ticker1': 'UCB', 'ticker2': 'WAFD', 'total_profit': 1021.797031925276, 'hit_rate': 0.788135593220339, 'ending_cash': 11021.797031925282, 'std_deviation': 0.20199309880274344, 'trade_amounts': 118, 'avg_profit': 8.659296880722676}
{'ticker1': 'AUB', 'ticker2': 'PFS', 'total_profit': 1021.1821064547385, 'hit_rate': 0.6979166666666666, 'ending_cash': 11021.182106454744, 'std_deviation': 0.25130335208677657, 'trade_amounts': 96, 'avg_profit': 10.637313608903526}
{'ticker1': 'AUB', 'ticker2': 'AX', 'total_profit': 1019.3007754746642, 'hit_rate': 0.7184466019417476, 'ending_cash': 11019.300775474658, 'std_deviation': 0.21763643243951056, 'trade_amounts': 103, 'avg_profit': 9.896124033734601}
{'ticker1': 'ABCB', 'ticker2': 'FIBK', 'total_profit': 1019.0907898953602, 'hit_rate': 0.7419354838709677, 'ending_cash': 11019.09078989536, 'std_deviation': 0.21282759762111084, 'trade_amounts': 93, 'avg_profit': 10.957965482745811}
{'ticker1': 'KRNY', 'ticker2': 'SFNC', 'total_profit': 1012.9421281627913, 'hit_rate': 0.7, 'ending_cash': 11012.942128162786, 'std_deviation': 0.29233723453025495, 'trade_amounts': 90, 'avg_profit': 11.254912535142122}
{'ticker1': 'BANR', 'ticker2': 'FIBK', 'total_profit': 1012.3475066407896, 'hit_rate': 0.7346938775510204, 'ending_cash': 11012.347506640795, 'std_deviation': 0.26326222169588165, 'trade_amounts': 98, 'avg_profit': 10.330076598375408}
{'ticker1': 'ONB', 'ticker2': 'PB', 'total_profit': 1010.9908447025383, 'hit_rate': 0.7195121951219512, 'ending_cash': 11010.990844702532, 'std_deviation': 0.21685375117386774, 'trade_amounts': 82, 'avg_profit': 12.329156642713883}
{'ticker1': 'ASB', 'ticker2': 'BKU', 'total_profit': 1010.7589032973524, 'hit_rate': 0.7126436781609196, 'ending_cash': 11010.758903297345, 'std_deviation': 0.31833625035533564, 'trade_amounts': 87, 'avg_profit': 11.617918428705202}
{'ticker1': 'EBC', 'ticker2': 'FNB', 'total_profit': 1010.3409159286662, 'hit_rate': 0.7934782608695652, 'ending_cash': 11010.340915928668, 'std_deviation': 0.22504971278177677, 'trade_amounts': 92, 'avg_profit': 10.981966477485502}
{'ticker1': 'ASB', 'ticker2': 'WSBC', 'total_profit': 1009.7557309532622, 'hit_rate': 0.7938144329896907, 'ending_cash': 11009.755730953268, 'std_deviation': 0.25232388358569385, 'trade_amounts': 97, 'avg_profit': 10.409852896425383}
{'ticker1': 'BUSE', 'ticker2': 'HOPE', 'total_profit': 1008.2018199400925, 'hit_rate': 0.7727272727272727, 'ending_cash': 11008.201819940088, 'std_deviation': 0.20309134419851504, 'trade_amounts': 88, 'avg_profit': 11.456838862955598}
{'ticker1': 'HOPE', 'ticker2': 'SFNC', 'total_profit': 1007.523891279241, 'hit_rate': 0.7954545454545454, 'ending_cash': 11007.523891279234, 'std_deviation': 0.19847254680864823, 'trade_amounts': 88, 'avg_profit': 11.449135128173193}
{'ticker1': 'HTLF', 'ticker2': 'SSB', 'total_profit': 1006.3334939580092, 'hit_rate': 0.7647058823529411, 'ending_cash': 11006.333493958013, 'std_deviation': 0.2699192080089945, 'trade_amounts': 85, 'avg_profit': 11.839217575976576}
{'ticker1': 'FBIN', 'ticker2': 'UFPI', 'total_profit': 1006.241832771221, 'hit_rate': 0.7592592592592593, 'ending_cash': 11006.241832771224, 'std_deviation': 0.23172516849773026, 'trade_amounts': 108, 'avg_profit': 9.317054007140936}
{'ticker1': 'AZEK', 'ticker2': 'FBIN', 'total_profit': 1005.0788644484771, 'hit_rate': 0.6666666666666666, 'ending_cash': 11005.07886444848, 'std_deviation': 0.2728122642911626, 'trade_amounts': 90, 'avg_profit': 11.167542938316414}
{'ticker1': 'FCF', 'ticker2': 'WSBC', 'total_profit': 1004.7781648695075, 'hit_rate': 0.7878787878787878, 'ending_cash': 11004.778164869505, 'std_deviation': 0.22325554996072522, 'trade_amounts': 99, 'avg_profit': 10.149274392621281}
{'ticker1': 'ASB', 'ticker2': 'OCFC', 'total_profit': 1004.3709143636964, 'hit_rate': 0.7307692307692307, 'ending_cash': 11004.37091436369, 'std_deviation': 0.2799239779628194, 'trade_amounts': 104, 'avg_profit': 9.657412638112465}
{'ticker1': 'CBSH', 'ticker2': 'FNB', 'total_profit': 1003.0562445653286, 'hit_rate': 0.72, 'ending_cash': 11003.056244565332, 'std_deviation': 0.23703169893337514, 'trade_amounts': 100, 'avg_profit': 10.030562445653286}
{'ticker1': 'FNB', 'ticker2': 'UMBF', 'total_profit': 1000.733591939212, 'hit_rate': 0.6823529411764706, 'ending_cash': 11000.73359193921, 'std_deviation': 0.2584471141977278, 'trade_amounts': 85, 'avg_profit': 11.773336375755438}
{'ticker1': 'ONB', 'ticker2': 'PFS', 'total_profit': 1000.488307971718, 'hit_rate': 0.7894736842105263, 'ending_cash': 11000.488307971722, 'std_deviation': 0.21770384868904682, 'trade_amounts': 114, 'avg_profit': 8.776213227822089}
{'ticker1': 'CATY', 'ticker2': 'PFS', 'total_profit': 1000.2974769027331, 'hit_rate': 0.6896551724137931, 'ending_cash': 11000.29747690273, 'std_deviation': 0.27964863144544344, 'trade_amounts': 87, 'avg_profit': 11.497672148307279}
{'ticker1': 'BCC', 'ticker2': 'GMS', 'total_profit': 998.8922835055986, 'hit_rate': 0.7669902912621359, 'ending_cash': 10998.892283505596, 'std_deviation': 0.38114656538269104, 'trade_amounts': 103, 'avg_profit': 9.697983335005812}
{'ticker1': 'PFS', 'ticker2': 'VBTX', 'total_profit': 998.3291975206572, 'hit_rate': 0.7666666666666667, 'ending_cash': 10998.32919752066, 'std_deviation': 0.2876167614379262, 'trade_amounts': 90, 'avg_profit': 11.092546639118416}
{'ticker1': 'PB', 'ticker2': 'WBS', 'total_profit': 993.7243946764976, 'hit_rate': 0.7524752475247525, 'ending_cash': 10993.724394676494, 'std_deviation': 0.24305314951530485, 'trade_amounts': 101, 'avg_profit': 9.83885539283661}
{'ticker1': 'HOPE', 'ticker2': 'SBCF', 'total_profit': 993.6840315890014, 'hit_rate': 0.7083333333333334, 'ending_cash': 10993.684031588999, 'std_deviation': 0.22292463275254196, 'trade_amounts': 96, 'avg_profit': 10.350875329052098}
{'ticker1': 'EBC', 'ticker2': 'WSBC', 'total_profit': 992.7358142153549, 'hit_rate': 0.7352941176470589, 'ending_cash': 10992.73581421536, 'std_deviation': 0.2178494577524342, 'trade_amounts': 102, 'avg_profit': 9.732704060934854}
{'ticker1': 'FNB', 'ticker2': 'PFS', 'total_profit': 992.3893169934778, 'hit_rate': 0.7083333333333334, 'ending_cash': 10992.389316993473, 'std_deviation': 0.3105013675679105, 'trade_amounts': 96, 'avg_profit': 10.337388718682057}
{'ticker1': 'NWBI', 'ticker2': 'VBTX', 'total_profit': 989.5621121530077, 'hit_rate': 0.7142857142857143, 'ending_cash': 10989.562112153008, 'std_deviation': 0.22691300217391477, 'trade_amounts': 91, 'avg_profit': 10.874308924758328}
{'ticker1': 'AUB', 'ticker2': 'WSBC', 'total_profit': 988.112341743186, 'hit_rate': 0.7735849056603774, 'ending_cash': 10988.112341743185, 'std_deviation': 0.21477996524236814, 'trade_amounts': 106, 'avg_profit': 9.321814544747038}
{'ticker1': 'BECN', 'ticker2': 'GMS', 'total_profit': 987.9809397046802, 'hit_rate': 0.7433628318584071, 'ending_cash': 10987.980939704685, 'std_deviation': 0.27287258402253883, 'trade_amounts': 113, 'avg_profit': 8.743194156678586}
{'ticker1': 'CBSH', 'ticker2': 'FBMS', 'total_profit': 987.2241504924715, 'hit_rate': 0.7403846153846154, 'ending_cash': 10987.224150492468, 'std_deviation': 0.16700119057121268, 'trade_amounts': 104, 'avg_profit': 9.492539908581456}
{'ticker1': 'HTLF', 'ticker2': 'SBCF', 'total_profit': 986.3510264186243, 'hit_rate': 0.7291666666666666, 'ending_cash': 10986.35102641862, 'std_deviation': 0.2052391067264299, 'trade_amounts': 96, 'avg_profit': 10.27448985852734}
{'ticker1': 'LBTYA', 'ticker2': 'LBTYK', 'total_profit': 984.8864127531326, 'hit_rate': 0.8360655737704918, 'ending_cash': 10984.886412753134, 'std_deviation': 0.21342146002656157, 'trade_amounts': 122, 'avg_profit': 8.07283944879617}
{'ticker1': 'CATY', 'ticker2': 'SFNC', 'total_profit': 983.8058154057633, 'hit_rate': 0.7263157894736842, 'ending_cash': 10983.805815405758, 'std_deviation': 0.23677800395908472, 'trade_amounts': 95, 'avg_profit': 10.355850688481718}
{'ticker1': 'HOMB', 'ticker2': 'WSBC', 'total_profit': 982.6419104245684, 'hit_rate': 0.7410714285714286, 'ending_cash': 10982.641910424572, 'std_deviation': 0.1729165328273095, 'trade_amounts': 112, 'avg_profit': 8.773588485933645}
{'ticker1': 'EWBC', 'ticker2': 'SSB', 'total_profit': 982.2566096711198, 'hit_rate': 0.7788461538461539, 'ending_cash': 10982.256609671123, 'std_deviation': 0.27203321866502456, 'trade_amounts': 104, 'avg_profit': 9.444775092991536}
{'ticker1': 'ASB', 'ticker2': 'VBTX', 'total_profit': 981.9996100851083, 'hit_rate': 0.7558139534883721, 'ending_cash': 10981.999610085106, 'std_deviation': 0.2614783001192674, 'trade_amounts': 86, 'avg_profit': 11.4186001172687}
{'ticker1': 'FULT', 'ticker2': 'KRNY', 'total_profit': 978.8603417975426, 'hit_rate': 0.6428571428571429, 'ending_cash': 10978.860341797536, 'std_deviation': 0.2947501233824456, 'trade_amounts': 84, 'avg_profit': 11.653099307113607}
{'ticker1': 'BPOP', 'ticker2': 'FBMS', 'total_profit': 974.7885818626877, 'hit_rate': 0.7551020408163265, 'ending_cash': 10974.78858186269, 'std_deviation': 0.17782598788004522, 'trade_amounts': 98, 'avg_profit': 9.946822263904975}
{'ticker1': 'HOPE', 'ticker2': 'UCB', 'total_profit': 973.4283435430577, 'hit_rate': 0.7640449438202247, 'ending_cash': 10973.42834354306, 'std_deviation': 0.20892407853996653, 'trade_amounts': 89, 'avg_profit': 10.937397118461327}
{'ticker1': 'AUB', 'ticker2': 'CBSH', 'total_profit': 972.887575519473, 'hit_rate': 0.6826923076923077, 'ending_cash': 10972.88757551947, 'std_deviation': 0.17809340477861163, 'trade_amounts': 104, 'avg_profit': 9.354688226148777}
{'ticker1': 'FBIN', 'ticker2': 'WMS', 'total_profit': 971.7105321998293, 'hit_rate': 0.6979166666666666, 'ending_cash': 10971.71053219983, 'std_deviation': 0.2834648301275816, 'trade_amounts': 96, 'avg_profit': 10.12198471041489}
{'ticker1': 'SNDR', 'ticker2': 'WERN', 'total_profit': 970.7454935056012, 'hit_rate': 0.7889908256880734, 'ending_cash': 10970.745493505598, 'std_deviation': 0.217049627633705, 'trade_amounts': 109, 'avg_profit': 8.905921958766987}
