{'ticker1': 'DJTWW', 'ticker2': 'DJT', 'total_profit': 34039.62127960831, 'hit_rate': 0.9135135135135135, 'ending_cash': 44039.62127960832, 'std_deviation': 1.8744038064754873, 'trade_amounts': 185, 'avg_profit': 183.9979528627476}
{'ticker1': 'SBSI', 'ticker2': 'SHBI', 'total_profit': 1495.0361741201248, 'hit_rate': 0.7444444444444445, 'ending_cash': 11495.03617412012, 'std_deviation': 0.3242369551889843, 'trade_amounts': 90, 'avg_profit': 16.611513045779162}
{'ticker1': 'FHB', 'ticker2': 'FNB', 'total_profit': 1489.548839658985, 'hit_rate': 0.7065217391304348, 'ending_cash': 11489.548839658988, 'std_deviation': 0.38534586035521157, 'trade_amounts': 92, 'avg_profit': 16.190748257162884}
{'ticker1': 'HTLF', 'ticker2': 'NBHC', 'total_profit': 1489.440859907946, 'hit_rate': 0.7340425531914894, 'ending_cash': 11489.440859907943, 'std_deviation': 0.32215717110114467, 'trade_amounts': 94, 'avg_profit': 15.845115530935601}
{'ticker1': 'EXPO', 'ticker2': 'WSFS', 'total_profit': 1486.225191429697, 'hit_rate': 0.7441860465116279, 'ending_cash': 11486.225191429696, 'std_deviation': 0.5029593800366655, 'trade_amounts': 86, 'avg_profit': 17.281688272438338}
{'ticker1': 'HTLF', 'ticker2': 'MSBI', 'total_profit': 1483.6095849621665, 'hit_rate': 0.7195121951219512, 'ending_cash': 11483.609584962172, 'std_deviation': 0.3108621386383181, 'trade_amounts': 82, 'avg_profit': 18.092799816611794}
{'ticker1': 'STRA', 'ticker2': 'WSFS', 'total_profit': 1482.994489163596, 'hit_rate': 0.7446808510638298, 'ending_cash': 11482.99448916359, 'std_deviation': 0.49912362643425146, 'trade_amounts': 94, 'avg_profit': 15.77653711876166}
{'ticker1': 'FBK', 'ticker2': 'FBMS', 'total_profit': 1476.9867577428017, 'hit_rate': 0.7934782608695652, 'ending_cash': 11476.986757742789, 'std_deviation': 0.30839966037374883, 'trade_amounts': 92, 'avg_profit': 16.054203888508713}
{'ticker1': 'PFBC', 'ticker2': 'SBSI', 'total_profit': 1473.9855171534937, 'hit_rate': 0.7125, 'ending_cash': 11473.985517153491, 'std_deviation': 0.29844423216886495, 'trade_amounts': 80, 'avg_profit': 18.424818964418677}
{'ticker1': 'INDB', 'ticker2': 'NBHC', 'total_profit': 1468.7261792399615, 'hit_rate': 0.8241758241758241, 'ending_cash': 11468.726179239955, 'std_deviation': 0.34143974373261227, 'trade_amounts': 91, 'avg_profit': 16.139848123516057}
{'ticker1': 'SHBI', 'ticker2': 'THFF', 'total_profit': 1464.7159339624816, 'hit_rate': 0.7875, 'ending_cash': 11464.715933962478, 'std_deviation': 0.31142824420542375, 'trade_amounts': 80, 'avg_profit': 18.30894917453102}
{'ticker1': 'HFWA', 'ticker2': 'TCBK', 'total_profit': 1464.7070180258725, 'hit_rate': 0.7926829268292683, 'ending_cash': 11464.707018025869, 'std_deviation': 0.295517224022799, 'trade_amounts': 82, 'avg_profit': 17.862280707632593}
{'ticker1': 'BUSE', 'ticker2': 'TRN', 'total_profit': 1457.1886733942724, 'hit_rate': 0.7857142857142857, 'ending_cash': 11457.188673394272, 'std_deviation': 0.34115663398082896, 'trade_amounts': 84, 'avg_profit': 17.347484207074668}
{'ticker1': 'BUSE', 'ticker2': 'FMBH', 'total_profit': 1453.747041849043, 'hit_rate': 0.7368421052631579, 'ending_cash': 11453.747041849037, 'std_deviation': 0.32757899625154113, 'trade_amounts': 76, 'avg_profit': 19.128250550645312}
{'ticker1': 'BUSE', 'ticker2': 'THFF', 'total_profit': 1447.3493429983596, 'hit_rate': 0.7176470588235294, 'ending_cash': 11447.349342998361, 'std_deviation': 0.3153313558973808, 'trade_amounts': 85, 'avg_profit': 17.027639329392464}
{'ticker1': 'FNB', 'ticker2': 'OCFC', 'total_profit': 1439.4027573657795, 'hit_rate': 0.7888888888888889, 'ending_cash': 11439.402757365773, 'std_deviation': 0.29488422873595377, 'trade_amounts': 90, 'avg_profit': 15.993363970730877}
{'ticker1': 'GBCI', 'ticker2': 'UMBF', 'total_profit': 1437.273167528961, 'hit_rate': 0.7368421052631579, 'ending_cash': 11437.273167528961, 'std_deviation': 0.42562259499000366, 'trade_amounts': 95, 'avg_profit': 15.129191237146957}
{'ticker1': 'BUSE', 'ticker2': 'NTCT', 'total_profit': 1437.1235993743362, 'hit_rate': 0.7956989247311828, 'ending_cash': 11437.123599374341, 'std_deviation': 0.28820655043758037, 'trade_amounts': 93, 'avg_profit': 15.452941928756296}
{'ticker1': 'SHBI', 'ticker2': 'UMBF', 'total_profit': 1425.9719439871872, 'hit_rate': 0.7411764705882353, 'ending_cash': 11425.971943987186, 'std_deviation': 0.40430227784804834, 'trade_amounts': 85, 'avg_profit': 16.77614051749632}
{'ticker1': 'TRST', 'ticker2': 'WSFS', 'total_profit': 1421.1870848651251, 'hit_rate': 0.7674418604651163, 'ending_cash': 11421.187084865122, 'std_deviation': 0.24234665946713813, 'trade_amounts': 86, 'avg_profit': 16.52543121936192}
{'ticker1': 'NBTB', 'ticker2': 'SHBI', 'total_profit': 1420.9286122892142, 'hit_rate': 0.7209302325581395, 'ending_cash': 11420.928612289212, 'std_deviation': 0.34738563184764565, 'trade_amounts': 86, 'avg_profit': 16.52242572429319}
{'ticker1': 'SHBI', 'ticker2': 'TRST', 'total_profit': 1412.9176650704924, 'hit_rate': 0.7888888888888889, 'ending_cash': 11412.917665070492, 'std_deviation': 0.267646778465385, 'trade_amounts': 90, 'avg_profit': 15.699085167449917}
{'ticker1': 'NBHC', 'ticker2': 'WSFS', 'total_profit': 1405.9758309046883, 'hit_rate': 0.7684210526315789, 'ending_cash': 11405.975830904688, 'std_deviation': 0.30912414372935076, 'trade_amounts': 95, 'avg_profit': 14.799745588470406}
{'ticker1': 'SSB', 'ticker2': 'TRST', 'total_profit': 1404.9346970138108, 'hit_rate': 0.7682926829268293, 'ending_cash': 11404.934697013803, 'std_deviation': 0.2660905893401094, 'trade_amounts': 82, 'avg_profit': 17.13334996358305}
{'ticker1': 'FMBH', 'ticker2': 'WSFS', 'total_profit': 1401.9122532342212, 'hit_rate': 0.75, 'ending_cash': 11401.912253234232, 'std_deviation': 0.279526014086974, 'trade_amounts': 92, 'avg_profit': 15.238176665589368}
{'ticker1': 'GEF', 'ticker2': 'INDB', 'total_profit': 1397.0935660578887, 'hit_rate': 0.7608695652173914, 'ending_cash': 11397.09356605789, 'std_deviation': 0.3383847865808685, 'trade_amounts': 92, 'avg_profit': 15.185799631064006}
{'ticker1': 'FCNCA', 'ticker2': 'TCBK', 'total_profit': 1390.904223604319, 'hit_rate': 0.7272727272727273, 'ending_cash': 11390.904223604319, 'std_deviation': 0.45560585821005545, 'trade_amounts': 77, 'avg_profit': 18.063691215640507}
{'ticker1': 'NBHC', 'ticker2': 'SSB', 'total_profit': 1387.5937167452496, 'hit_rate': 0.7634408602150538, 'ending_cash': 11387.593716745247, 'std_deviation': 0.27273236688473634, 'trade_amounts': 93, 'avg_profit': 14.920362545647846}
{'ticker1': 'CFB', 'ticker2': 'THFF', 'total_profit': 1387.1927901274794, 'hit_rate': 0.6923076923076923, 'ending_cash': 11387.19279012748, 'std_deviation': 0.3493546313970607, 'trade_amounts': 78, 'avg_profit': 17.784522950352297}
{'ticker1': 'HTLF', 'ticker2': 'INDB', 'total_profit': 1386.327013152357, 'hit_rate': 0.7311827956989247, 'ending_cash': 11386.327013152368, 'std_deviation': 0.32625350325958197, 'trade_amounts': 93, 'avg_profit': 14.90674207690706}
{'ticker1': 'INDB', 'ticker2': 'TFIN', 'total_profit': 1383.8731822124148, 'hit_rate': 0.7415730337078652, 'ending_cash': 11383.873182212426, 'std_deviation': 0.4335244074683199, 'trade_amounts': 89, 'avg_profit': 15.549136878791181}
{'ticker1': 'HBNC', 'ticker2': 'NBTB', 'total_profit': 1383.7783706221712, 'hit_rate': 0.725, 'ending_cash': 11383.77837062217, 'std_deviation': 0.3876728063555613, 'trade_amounts': 80, 'avg_profit': 17.297229632777142}
{'ticker1': 'BY', 'ticker2': 'SBCF', 'total_profit': 1380.8482410913623, 'hit_rate': 0.7708333333333334, 'ending_cash': 11380.848241091366, 'std_deviation': 0.31427681987584566, 'trade_amounts': 96, 'avg_profit': 14.383835844701698}
{'ticker1': 'FRST', 'ticker2': 'TRST', 'total_profit': 1380.49455029579, 'hit_rate': 0.7341772151898734, 'ending_cash': 11380.494550295793, 'std_deviation': 0.2693447587946819, 'trade_amounts': 79, 'avg_profit': 17.474614560706204}
{'ticker1': 'TCBK', 'ticker2': 'TFIN', 'total_profit': 1379.8716941761243, 'hit_rate': 0.7215189873417721, 'ending_cash': 11379.871694176118, 'std_deviation': 0.45916453785725503, 'trade_amounts': 79, 'avg_profit': 17.466730306026886}
{'ticker1': 'NBHC', 'ticker2': 'TRMK', 'total_profit': 1377.9173282359006, 'hit_rate': 0.7446808510638298, 'ending_cash': 11377.917328235895, 'std_deviation': 0.27698972254315934, 'trade_amounts': 94, 'avg_profit': 14.658694981232982}
{'ticker1': 'FBK', 'ticker2': 'WSFS', 'total_profit': 1375.1680945564167, 'hit_rate': 0.7448979591836735, 'ending_cash': 11375.168094556413, 'std_deviation': 0.3562031561850093, 'trade_amounts': 98, 'avg_profit': 14.032327495473636}
{'ticker1': 'SBSI', 'ticker2': 'UMBF', 'total_profit': 1373.265961066685, 'hit_rate': 0.6790123456790124, 'ending_cash': 11373.265961066685, 'std_deviation': 0.43222206448270484, 'trade_amounts': 81, 'avg_profit': 16.953900753909686}
{'ticker1': 'HFWA', 'ticker2': 'WSFS', 'total_profit': 1365.72541548875, 'hit_rate': 0.7078651685393258, 'ending_cash': 11365.725415488756, 'std_deviation': 0.41741668421846256, 'trade_amounts': 89, 'avg_profit': 15.345229387514046}
{'ticker1': 'FLIC', 'ticker2': 'TCBK', 'total_profit': 1364.3547611057884, 'hit_rate': 0.6941176470588235, 'ending_cash': 11364.354761105786, 'std_deviation': 0.32461556754153365, 'trade_amounts': 85, 'avg_profit': 16.05123248359751}
{'ticker1': 'BWB', 'ticker2': 'SBSI', 'total_profit': 1356.517911442701, 'hit_rate': 0.7380952380952381, 'ending_cash': 11356.517911442697, 'std_deviation': 0.4152390892115298, 'trade_amounts': 84, 'avg_profit': 16.149022755270252}
{'ticker1': 'OCFC', 'ticker2': 'WSBC', 'total_profit': 1355.5499503631172, 'hit_rate': 0.8023255813953488, 'ending_cash': 11355.549950363114, 'std_deviation': 0.25118589987356593, 'trade_amounts': 86, 'avg_profit': 15.762208725152517}
{'ticker1': 'CVBF', 'ticker2': 'WTFC', 'total_profit': 1349.7972130922212, 'hit_rate': 0.6144578313253012, 'ending_cash': 11349.797213092217, 'std_deviation': 0.4721400875194317, 'trade_amounts': 83, 'avg_profit': 16.262617025207486}
{'ticker1': 'SSB', 'ticker2': 'TFIN', 'total_profit': 1345.903697808079, 'hit_rate': 0.7127659574468085, 'ending_cash': 11345.903697808079, 'std_deviation': 0.42137898205593205, 'trade_amounts': 94, 'avg_profit': 14.318124444766793}
{'ticker1': 'HBNC', 'ticker2': 'HFWA', 'total_profit': 1341.9360518313815, 'hit_rate': 0.7789473684210526, 'ending_cash': 11341.936051831386, 'std_deviation': 0.24270428544208486, 'trade_amounts': 95, 'avg_profit': 14.125642650856646}
{'ticker1': 'FBMS', 'ticker2': 'IBTX', 'total_profit': 1340.0694488721535, 'hit_rate': 0.7126436781609196, 'ending_cash': 11340.069448872156, 'std_deviation': 0.33583360980180726, 'trade_amounts': 87, 'avg_profit': 15.403097113473029}
{'ticker1': 'FMBH', 'ticker2': 'SHBI', 'total_profit': 1336.0118642905807, 'hit_rate': 0.7792207792207793, 'ending_cash': 11336.011864290589, 'std_deviation': 0.2864153500161608, 'trade_amounts': 77, 'avg_profit': 17.350803432345202}
{'ticker1': 'AMTB', 'ticker2': 'BUSE', 'total_profit': 1333.9134032568381, 'hit_rate': 0.7078651685393258, 'ending_cash': 11333.913403256833, 'std_deviation': 0.36963092569961, 'trade_amounts': 89, 'avg_profit': 14.987791047829646}
{'ticker1': 'FRST', 'ticker2': 'THFF', 'total_profit': 1333.8110574282234, 'hit_rate': 0.7763157894736842, 'ending_cash': 11333.811057428225, 'std_deviation': 0.2754389919945612, 'trade_amounts': 76, 'avg_profit': 17.55014549247662}
{'ticker1': 'MSBI', 'ticker2': 'WSFS', 'total_profit': 1326.4995703095608, 'hit_rate': 0.7469879518072289, 'ending_cash': 11326.499570309565, 'std_deviation': 0.2769528618750202, 'trade_amounts': 83, 'avg_profit': 15.981922533850131}
{'ticker1': 'BHRB', 'ticker2': 'IBTX', 'total_profit': 1324.426103286081, 'hit_rate': 0.7674418604651163, 'ending_cash': 11324.426103286081, 'std_deviation': 0.39042070964494746, 'trade_amounts': 86, 'avg_profit': 15.40030352658234}
{'ticker1': 'GOOG', 'ticker2': 'GOOGL', 'total_profit': 1312.7976786639013, 'hit_rate': 0.9692832764505119, 'ending_cash': 11312.797678663894, 'std_deviation': 0.03404463425574849, 'trade_amounts': 293, 'avg_profit': 4.48053815243652}
{'ticker1': 'BUSE', 'ticker2': 'TRMK', 'total_profit': 1307.8719752881798, 'hit_rate': 0.7596153846153846, 'ending_cash': 11307.871975288183, 'std_deviation': 0.20898212510289665, 'trade_amounts': 104, 'avg_profit': 12.57569207007865}
{'ticker1': 'CFB', 'ticker2': 'HTBK', 'total_profit': 1305.8308895573605, 'hit_rate': 0.7789473684210526, 'ending_cash': 11305.830889557368, 'std_deviation': 0.28814000793285527, 'trade_amounts': 95, 'avg_profit': 13.745588311130113}
{'ticker1': 'ABCB', 'ticker2': 'PB', 'total_profit': 1305.7913886650233, 'hit_rate': 0.7628865979381443, 'ending_cash': 11305.791388665011, 'std_deviation': 0.26111983241366077, 'trade_amounts': 97, 'avg_profit': 13.46176689345385}
{'ticker1': 'BUSE', 'ticker2': 'CFB', 'total_profit': 1305.3666085153466, 'hit_rate': 0.8736842105263158, 'ending_cash': 11305.366608515344, 'std_deviation': 0.17463720967878105, 'trade_amounts': 95, 'avg_profit': 13.740701142266808}
{'ticker1': 'FBMS', 'ticker2': 'HTLF', 'total_profit': 1304.4032535605736, 'hit_rate': 0.7066666666666667, 'ending_cash': 11304.403253560573, 'std_deviation': 0.32459855670685506, 'trade_amounts': 75, 'avg_profit': 17.39204338080765}
{'ticker1': 'INDB', 'ticker2': 'UPBD', 'total_profit': 1299.6466890595048, 'hit_rate': 0.7241379310344828, 'ending_cash': 11299.646689059506, 'std_deviation': 0.38422982808984807, 'trade_amounts': 87, 'avg_profit': 14.938467690339134}
{'ticker1': 'BUSE', 'ticker2': 'SBSI', 'total_profit': 1297.328929469813, 'hit_rate': 0.8021978021978022, 'ending_cash': 11297.328929469812, 'std_deviation': 0.27889503332813564, 'trade_amounts': 91, 'avg_profit': 14.256361862305637}
{'ticker1': 'IBTX', 'ticker2': 'NBTB', 'total_profit': 1296.4649465142145, 'hit_rate': 0.7241379310344828, 'ending_cash': 11296.464946514212, 'std_deviation': 0.3689979601574482, 'trade_amounts': 87, 'avg_profit': 14.901895936944992}
{'ticker1': 'FMBH', 'ticker2': 'SSB', 'total_profit': 1292.203755072711, 'hit_rate': 0.7088607594936709, 'ending_cash': 11292.203755072715, 'std_deviation': 0.3479100518371506, 'trade_amounts': 79, 'avg_profit': 16.357009557882414}
{'ticker1': 'AMTB', 'ticker2': 'HBNC', 'total_profit': 1290.6361771758318, 'hit_rate': 0.7789473684210526, 'ending_cash': 11290.636177175835, 'std_deviation': 0.26338564736827685, 'trade_amounts': 95, 'avg_profit': 13.585643970271912}
{'ticker1': 'TFIN', 'ticker2': 'TRST', 'total_profit': 1290.202734181787, 'hit_rate': 0.782051282051282, 'ending_cash': 11290.202734181787, 'std_deviation': 0.37803056660806567, 'trade_amounts': 78, 'avg_profit': 16.541060694638293}
{'ticker1': 'EVBN', 'ticker2': 'NBHC', 'total_profit': 1288.6723917636173, 'hit_rate': 0.7837837837837838, 'ending_cash': 11288.672391763623, 'std_deviation': 0.2841910759422981, 'trade_amounts': 74, 'avg_profit': 17.414491780589422}
{'ticker1': 'MSBI', 'ticker2': 'SSB', 'total_profit': 1284.2310564911566, 'hit_rate': 0.7710843373493976, 'ending_cash': 11284.231056491157, 'std_deviation': 0.3514610810187081, 'trade_amounts': 83, 'avg_profit': 15.472663331218754}
{'ticker1': 'MSBI', 'ticker2': 'UMBF', 'total_profit': 1283.5502530879378, 'hit_rate': 0.7261904761904762, 'ending_cash': 11283.550253087937, 'std_deviation': 0.37681684946478106, 'trade_amounts': 84, 'avg_profit': 15.280360155808784}
{'ticker1': 'CFB', 'ticker2': 'WSBC', 'total_profit': 1282.354553091705, 'hit_rate': 0.7528089887640449, 'ending_cash': 11282.3545530917, 'std_deviation': 0.4019471643478537, 'trade_amounts': 89, 'avg_profit': 14.40847812462589}
{'ticker1': 'HBNC', 'ticker2': 'PFS', 'total_profit': 1281.8500913262951, 'hit_rate': 0.7575757575757576, 'ending_cash': 11281.8500913263, 'std_deviation': 0.2914689439332737, 'trade_amounts': 99, 'avg_profit': 12.947980720467628}
{'ticker1': 'CFB', 'ticker2': 'TRN', 'total_profit': 1280.7498155649243, 'hit_rate': 0.6703296703296703, 'ending_cash': 11280.749815564926, 'std_deviation': 0.36637244681769326, 'trade_amounts': 91, 'avg_profit': 14.074173797416755}
{'ticker1': 'FBK', 'ticker2': 'MSBI', 'total_profit': 1275.8893174306668, 'hit_rate': 0.7209302325581395, 'ending_cash': 11275.88931743067, 'std_deviation': 0.3551906569105531, 'trade_amounts': 86, 'avg_profit': 14.835922295705425}
{'ticker1': 'TRMK', 'ticker2': 'UMBF', 'total_profit': 1271.7701946044276, 'hit_rate': 0.7065217391304348, 'ending_cash': 11271.770194604425, 'std_deviation': 0.33258795171499445, 'trade_amounts': 92, 'avg_profit': 13.823589071787255}
{'ticker1': 'NFBK', 'ticker2': 'TCBK', 'total_profit': 1271.701602879455, 'hit_rate': 0.6233766233766234, 'ending_cash': 11271.701602879455, 'std_deviation': 0.4717943055942149, 'trade_amounts': 77, 'avg_profit': 16.51560523220071}
{'ticker1': 'HTBK', 'ticker2': 'SBSI', 'total_profit': 1271.5283825019226, 'hit_rate': 0.7471264367816092, 'ending_cash': 11271.528382501927, 'std_deviation': 0.3288477258574346, 'trade_amounts': 87, 'avg_profit': 14.615268764389919}
{'ticker1': 'CFB', 'ticker2': 'CHEF', 'total_profit': 1261.6216608218724, 'hit_rate': 0.6956521739130435, 'ending_cash': 11261.621660821871, 'std_deviation': 0.45926415446661184, 'trade_amounts': 92, 'avg_profit': 13.71327892197687}
{'ticker1': 'SHBI', 'ticker2': 'STRA', 'total_profit': 1256.001364179308, 'hit_rate': 0.6962025316455697, 'ending_cash': 11256.001364179314, 'std_deviation': 0.45514921943186004, 'trade_amounts': 79, 'avg_profit': 15.8987514453077}
{'ticker1': 'FELE', 'ticker2': 'HTLF', 'total_profit': 1253.2541139103569, 'hit_rate': 0.7052631578947368, 'ending_cash': 11253.254113910358, 'std_deviation': 0.30116811567508006, 'trade_amounts': 95, 'avg_profit': 13.192148567477437}
{'ticker1': 'FBMS', 'ticker2': 'FCNCA', 'total_profit': 1252.4736952751377, 'hit_rate': 0.6973684210526315, 'ending_cash': 11252.473695275143, 'std_deviation': 0.5044887709735935, 'trade_amounts': 76, 'avg_profit': 16.47991704309392}
{'ticker1': 'FBMS', 'ticker2': 'UMBF', 'total_profit': 1252.4280713384753, 'hit_rate': 0.7012987012987013, 'ending_cash': 11252.428071338472, 'std_deviation': 0.4329186556521856, 'trade_amounts': 77, 'avg_profit': 16.265299627772407}
{'ticker1': 'HBNC', 'ticker2': 'TRMK', 'total_profit': 1250.3562385099738, 'hit_rate': 0.7906976744186046, 'ending_cash': 11250.356238509976, 'std_deviation': 0.27097226709315125, 'trade_amounts': 86, 'avg_profit': 14.539026029185745}
{'ticker1': 'SYBT', 'ticker2': 'TRST', 'total_profit': 1247.1654996494933, 'hit_rate': 0.7307692307692307, 'ending_cash': 11247.165499649494, 'std_deviation': 0.31557678626401275, 'trade_amounts': 78, 'avg_profit': 15.989301277557608}
{'ticker1': 'GBCI', 'ticker2': 'SSB', 'total_profit': 1244.4089019136497, 'hit_rate': 0.7195121951219512, 'ending_cash': 11244.40890191365, 'std_deviation': 0.43125431756050653, 'trade_amounts': 82, 'avg_profit': 15.175718316020122}
{'ticker1': 'FELE', 'ticker2': 'WSFS', 'total_profit': 1242.965352849188, 'hit_rate': 0.7349397590361446, 'ending_cash': 11242.965352849194, 'std_deviation': 0.31323442359036663, 'trade_amounts': 83, 'avg_profit': 14.975486178905875}
{'ticker1': 'BWB', 'ticker2': 'FBK', 'total_profit': 1242.215974927615, 'hit_rate': 0.6666666666666666, 'ending_cash': 11242.215974927614, 'std_deviation': 0.4823349856007917, 'trade_amounts': 78, 'avg_profit': 15.925845832405319}
{'ticker1': 'CTS', 'ticker2': 'WSFS', 'total_profit': 1241.2571834556793, 'hit_rate': 0.7023809523809523, 'ending_cash': 11241.25718345568, 'std_deviation': 0.40054925744517544, 'trade_amounts': 84, 'avg_profit': 14.776871231615237}
{'ticker1': 'HBNC', 'ticker2': 'HTLF', 'total_profit': 1238.4522967355094, 'hit_rate': 0.7195121951219512, 'ending_cash': 11238.452296735513, 'std_deviation': 0.3095553233922051, 'trade_amounts': 82, 'avg_profit': 15.103076789457432}
{'ticker1': 'AMTB', 'ticker2': 'TRST', 'total_profit': 1236.499367028086, 'hit_rate': 0.7872340425531915, 'ending_cash': 11236.499367028078, 'std_deviation': 0.3249382879648726, 'trade_amounts': 94, 'avg_profit': 13.154248585405165}
{'ticker1': 'SSB', 'ticker2': 'SYBT', 'total_profit': 1235.4256983708988, 'hit_rate': 0.7209302325581395, 'ending_cash': 11235.425698370906, 'std_deviation': 0.3056227695235316, 'trade_amounts': 86, 'avg_profit': 14.36541509733603}
{'ticker1': 'FCNCA', 'ticker2': 'HTLF', 'total_profit': 1233.5623642821652, 'hit_rate': 0.6790123456790124, 'ending_cash': 11233.56236428217, 'std_deviation': 0.4463132409287286, 'trade_amounts': 81, 'avg_profit': 15.229164991137845}
{'ticker1': 'FBMS', 'ticker2': 'FELE', 'total_profit': 1232.2889221933851, 'hit_rate': 0.6923076923076923, 'ending_cash': 11232.288922193393, 'std_deviation': 0.33183968188240504, 'trade_amounts': 91, 'avg_profit': 13.541636507619616}
{'ticker1': 'FBK', 'ticker2': 'SSB', 'total_profit': 1230.0411175928182, 'hit_rate': 0.7654320987654321, 'ending_cash': 11230.041117592822, 'std_deviation': 0.3874533326377214, 'trade_amounts': 81, 'avg_profit': 15.185692809787879}
{'ticker1': 'INDB', 'ticker2': 'TRMK', 'total_profit': 1223.091687107041, 'hit_rate': 0.7468354430379747, 'ending_cash': 11223.09168710705, 'std_deviation': 0.34216626772792086, 'trade_amounts': 79, 'avg_profit': 15.482173254519507}
{'ticker1': 'UMBF', 'ticker2': 'WSFS', 'total_profit': 1220.798380894761, 'hit_rate': 0.7, 'ending_cash': 11220.798380894761, 'std_deviation': 0.42908037838032764, 'trade_amounts': 90, 'avg_profit': 13.564426454386233}
{'ticker1': 'FCNCA', 'ticker2': 'SSB', 'total_profit': 1219.96903994802, 'hit_rate': 0.6708860759493671, 'ending_cash': 11219.969039948022, 'std_deviation': 0.37950158304660614, 'trade_amounts': 79, 'avg_profit': 15.44264607529139}
{'ticker1': 'EVBN', 'ticker2': 'FELE', 'total_profit': 1216.6284409651123, 'hit_rate': 0.7236842105263158, 'ending_cash': 11216.62844096511, 'std_deviation': 0.3637836249801536, 'trade_amounts': 76, 'avg_profit': 16.008268960067262}
{'ticker1': 'FLIC', 'ticker2': 'SSB', 'total_profit': 1214.0052006913704, 'hit_rate': 0.5975609756097561, 'ending_cash': 11214.005200691361, 'std_deviation': 0.3829929812660663, 'trade_amounts': 82, 'avg_profit': 14.80494147184598}
{'ticker1': 'PFS', 'ticker2': 'TRST', 'total_profit': 1211.4927568843627, 'hit_rate': 0.8235294117647058, 'ending_cash': 11211.492756884361, 'std_deviation': 0.28917026250239, 'trade_amounts': 102, 'avg_profit': 11.877379969454534}
{'ticker1': 'APOG', 'ticker2': 'CPT', 'total_profit': 1210.3978201163113, 'hit_rate': 0.6703296703296703, 'ending_cash': 11210.397820116315, 'std_deviation': 0.6249111832170159, 'trade_amounts': 91, 'avg_profit': 13.301074946333092}
{'ticker1': 'FELE', 'ticker2': 'TFIN', 'total_profit': 1203.5898306684387, 'hit_rate': 0.7469879518072289, 'ending_cash': 11203.589830668428, 'std_deviation': 0.39650120080258955, 'trade_amounts': 83, 'avg_profit': 14.5010822972101}
{'ticker1': 'FBK', 'ticker2': 'SHBI', 'total_profit': 1202.91135065458, 'hit_rate': 0.6867469879518072, 'ending_cash': 11202.911350654582, 'std_deviation': 0.33464669694326515, 'trade_amounts': 83, 'avg_profit': 14.492907839211808}
{'ticker1': 'BWB', 'ticker2': 'HBNC', 'total_profit': 1198.9721951934162, 'hit_rate': 0.7701149425287356, 'ending_cash': 11198.972195193417, 'std_deviation': 0.28232578288891863, 'trade_amounts': 87, 'avg_profit': 13.781289599924321}
{'ticker1': 'AMTB', 'ticker2': 'HTLF', 'total_profit': 1197.2021519179254, 'hit_rate': 0.7586206896551724, 'ending_cash': 11197.202151917922, 'std_deviation': 0.37999377029187276, 'trade_amounts': 87, 'avg_profit': 13.760944274918687}
{'ticker1': 'SBSI', 'ticker2': 'SYBT', 'total_profit': 1191.7391155239366, 'hit_rate': 0.7534246575342466, 'ending_cash': 11191.739115523942, 'std_deviation': 0.3621129542035284, 'trade_amounts': 73, 'avg_profit': 16.325193363341597}
{'ticker1': 'CFB', 'ticker2': 'TRMK', 'total_profit': 1189.5839803776921, 'hit_rate': 0.7096774193548387, 'ending_cash': 11189.583980377694, 'std_deviation': 0.2537866798780316, 'trade_amounts': 93, 'avg_profit': 12.791225595459064}
{'ticker1': 'FCNCA', 'ticker2': 'INDB', 'total_profit': 1181.6559156845792, 'hit_rate': 0.7012987012987013, 'ending_cash': 11181.655915684578, 'std_deviation': 0.4790836380040045, 'trade_amounts': 77, 'avg_profit': 15.34618072317636}
{'ticker1': 'MSBI', 'ticker2': 'WABC', 'total_profit': 1176.5183941763187, 'hit_rate': 0.7160493827160493, 'ending_cash': 11176.51839417631, 'std_deviation': 0.33105988003618325, 'trade_amounts': 81, 'avg_profit': 14.524918446621216}
{'ticker1': 'HFWA', 'ticker2': 'UMBF', 'total_profit': 1168.0177753046469, 'hit_rate': 0.691358024691358, 'ending_cash': 11168.017775304646, 'std_deviation': 0.4034538211338083, 'trade_amounts': 81, 'avg_profit': 14.419972534625266}
{'ticker1': 'NFBK', 'ticker2': 'WSFS', 'total_profit': 1166.503746560187, 'hit_rate': 0.7023809523809523, 'ending_cash': 11166.503746560193, 'std_deviation': 0.5028408732080036, 'trade_amounts': 84, 'avg_profit': 13.886949363811759}
{'ticker1': 'CFB', 'ticker2': 'SBSI', 'total_profit': 1164.3597353239254, 'hit_rate': 0.7303370786516854, 'ending_cash': 11164.359735323926, 'std_deviation': 0.2934307750904325, 'trade_amounts': 89, 'avg_profit': 13.08269365532501}
{'ticker1': 'FELE', 'ticker2': 'UPBD', 'total_profit': 1161.4419573389775, 'hit_rate': 0.6626506024096386, 'ending_cash': 11161.441957338977, 'std_deviation': 0.34273960271740234, 'trade_amounts': 83, 'avg_profit': 13.993276594445508}
{'ticker1': 'BUSE', 'ticker2': 'EVBN', 'total_profit': 1161.254570466529, 'hit_rate': 0.7402597402597403, 'ending_cash': 11161.254570466528, 'std_deviation': 0.3260197107498124, 'trade_amounts': 77, 'avg_profit': 15.081228187876999}
